slug,symbol,name_kr,name_en,market,exchange
united-airlines-holdings-inc,UAL,유나이티드 항공,"United Airlines Holdings, Inc.",NASDAQ,NASDAQ
united-therapeutics-corporation,UTHR,유나이티드 테라퓨틱스,United Therapeutics Corporation,NASDAQ,NASDAQ
verisign-inc,VRSN,"VeriSign, Inc.","VeriSign, Inc.",NASDAQ,NASDAQ
verisk-analytics-inc,VRSK,베리스크,"Verisk Analytics, Inc.",NASDAQ,NASDAQ
vertex-pharmaceuticals-incorpor,VRTX,버텍스 파마슈티컬스,Vertex Pharmaceuticals Incorpor,NASDAQ,NASDAQ
viatris-inc,VTRS,Viatris Inc.,Viatris Inc.,NASDAQ,NASDAQ
viper-energy-inc,VNOM,"Viper Energy, Inc.","Viper Energy, Inc.",NASDAQ,NASDAQ
vodafone-group-plc,VOD,보다폰,Vodafone Group Plc,NASDAQ,NASDAQ
walmart,WMT,Walmart Inc.,Walmart Inc.,NASDAQ,NASDAQ
warner-bros-discovery-inc,WBD,워너브라더스 디스커버리,"Warner Bros. Discovery, Inc. - ",NASDAQ,NASDAQ
warner-music-group-corp,WMG,Warner Music Group Corp.,Warner Music Group Corp.,NASDAQ,NASDAQ
western-digital-corporation,WDC,웨스턴 디지털,Western Digital Corporation,NASDAQ,NASDAQ
willis-towers-watson-public-lim,WTW,Willis Towers Watson Public Lim,Willis Towers Watson Public Lim,NASDAQ,NASDAQ
wintrust-financial-corporation,WTFC,윈트러스트 파이낸셜,Wintrust Financial Corporation,NASDAQ,NASDAQ
woodward-inc,WWD,"Woodward, Inc.","Woodward, Inc.",NASDAQ,NASDAQ
workday-inc,WDAY,워크데이,"Workday, Inc.",NASDAQ,NASDAQ
wynn-resorts-limited,WYNN,윈 리조트,"Wynn Resorts, Limited",NASDAQ,NASDAQ
xcel-energy-inc,XEL,엑셀 에너지,Xcel Energy Inc.,NASDAQ,NASDAQ
xp-inc,XP,XP Inc.,XP Inc.,NASDAQ,NASDAQ
zebra-technologies-corporation,ZBRA,지브라 테크놀로지스,Zebra Technologies Corporation,NASDAQ,NASDAQ
zillow-group-inc,Z,"Zillow Group, Inc.","Zillow Group, Inc.",NASDAQ,NASDAQ
zillow-group-inc-2,ZG,"Zillow Group, Inc.","Zillow Group, Inc.",NASDAQ,NASDAQ
zoom-communications-inc,ZM,줌,"Zoom Communications, Inc.",NASDAQ,NASDAQ
zscaler-inc,ZS,지스케일러,"Zscaler, Inc.",NASDAQ,NASDAQ
